ﾗasesinan,1
ﾗdisparan,1
�ej�rcito,1
�imag�nense�,1
ﾡtoda,1
ﾡultima,1
ﾡvamos,1
�cu�l,1
﾿deuda,1
﾿donde,1
�d�nde,1
﾿es,1
�persecuci�,1
﾿soy,1
﾿ya,1
ﾑdura,1
ﾑfico,1
ﾑlulaﾒﾅ,1
�mem�rias,1
ﾑsensibilidadeﾒ,1
ﾑsequestrarﾒ,1
ﾑsequestro,1
ﾓarroja,1
ﾓbobagem,1
ﾓchega,1
ﾓclarinada,1
�conden�,1
ﾓdenounce,1
ﾓdesacertadaﾔ,1
ﾓentregouﾔ,1
ﾓesqueceﾔ,1
ﾓesquemas,1
ﾓfuerza,1
ﾓinfelizmente,1
�infinit�sima�,1
�instrumentaliza��o,1
ﾓintelequituais,1
ﾓjusta,1
�ll�vatelo,1
ﾓluﾅ,1
ﾓmenteﾅ,1
ﾓmgpnﾔ,1
ﾓmi,1
ﾓmoro,1
ﾓoi,1
ﾓoutros,1
�persegui��o,1
ﾓperversosﾔ,1
ﾓpragmatismo,1
�pris�o�,1
ﾓquanto,1
ﾓrespetaﾔ,1
ﾓsabia,1
ﾓsequestrado,1
�s�mbolo,1
�tir�,1
ﾓtodo,1
�transcri��o,1
ﾓverdaderamente,1
ﾫmilagro,1
aalloza,1
abﾅ,1
abaixoassinadoﾅ,1
abajo,1
abandonado,1
abandonando,1
abandonar,1
abandonaremos,1
abans,1
abatido,1
aben�oado,1
aberra��o,1
aberta,1
aberto,1
abierta,1
abierto,1
abogado,1
abogo,1
abordar,1
abortaste,1
abrazado,1
abre,1
abri,1
abrice,1
abrirse,1
abro,1
absolver�,1
absorventekkkkk,1
abuelos,1
aca,1
acabado,1
acabando,1
acabarmos,1
acabeﾅ,1
acabem,1
acabouse,1
acampamentoﾅ,1
a��o�,1
a��otemer,1
acariciei,1
acarretou,1
acaso,1
acceder,1
accionar,1
aceitam,1
aceitamosﾅ,1
aceitaria,1
aceito,1
aceptar,1
aceptemos,1
acerta,1
acertada,1
acertado,1
acertos,1
acessando,1
achandoﾅ,1
achariam,1
achas,1
ache,1
ach�,1
aciﾅ,1
�cidas,1
acidente,1
acionar,1
acoger,1
acompaﾅ,1
acompanhado,1
aconselhar,1
acontecer�,1
acontecido,1
acordaram,1
acostumado,1
acovardou,1
acredﾅ,1
acreditem,1
acrescentando,1
acr�scimo,1
acspolier,1
acuerdo,1
acusa��o,1
acusaci�n,1
acusan,1
adaptaram,1
adaptou,1
adelanto,1
adelmo,1
ademanes,1
adem�s,1
ades�es,1
adeus,1
adherida,1
adiante,1
adicional,1
adicionando,1
adicionar,1
aditamento,1
adjetivo,1
admiﾅ,1
administrativo,1
admira��o,1
admitem,1
adolescencﾅ,1
adolescentes,1
adolfovarela,1
adora,1
adora��o,1
adoram,1
adorando,1
adorei,1
adorei<U+FFFD><U+FFFD>,1
adoro,1
adota,1
adotarem,1
adoteamigo,1
adrianacarr,1
adrianatelesur,1
adrianventuratv,1
adrifelin,1
adulta,1
advers�rios,1
adversidades,1
advogando,1
a�,1
a�brio,1
a�cio�,1
a�ciomas,1
aerol�,1
aeron�utica,1
aeron�utica�,1
aezeredo,1
afﾅ,1
afastado,1
afff,1
afilatemqueandar,1
afiliaci�n,1
afiliadas,1
afirmar,1
afmachado,1
afoﾅ,1
afueras,1
agamenon,1
age,1
agente,1
agindo,1
agirkkkkkcorruptos,1
agitado,1
agitei,1
agradar,1
agr�ria,1
agrediram,1
agricultura,1
aguantaok,1
aguante,1
aguarda,1
aguardando,1
aguentam,1
aguentar,1
agustinromero,1
ahahah,1
ahahahhahahahhahahahahahahahahahahahaa,1
ahajsjsjsjsj,1
ahhahaha,1
ahhahahahhaha,1
ahhahahhhahahahha,1
ahhh,1
ahhhhela,1
ahhhhhh,1
ahlineeee,1
ahoraﾅ,1
ahree,1
a�,1
aikkkkk,1
ainav,1
ainstanciagenvillasboasﾅ,1
ajato,1
ajpenteado,1
ajudaﾅ,1
ajudar,1
ajudarque,1
ajulysantos,1
akkdkakaka,1
alambrado,1
alardeou,1
alarmante,1
alberto,1
alcaldetroll,1
alcancemﾅ,1
alcanzamos,1
alckmiﾅ,1
alckmim,1
alcunidavﾅ,1
aldemirrn,1
alega,1
alejandritaro,1
alencastro,1
alert,1
alertariohrs,1
alexgavea,1
alexisrebula,1
alexlopesdesse,1
alexmartinsofc,1
alexmuller,1
alfredoleuco,1
algemadoporque,1
algun,1
aliﾅ,1
aliado,1
alienada,1
alienado,1
alimentado,1
alinelfa,1
alisadores,1
alisonpulcino,1
alissonnobrien,1
aljazeeraworld,1
alkimerenda,1
allanncallado,1
almeida,1
almejam,1
alomecha,1
alrededor,1
als,1
also,1
altamiro,1
altas,1
alternativa,1
altro,1
altura,1
alucinado,1
aluno,1
always,1
alzheimer,1
amaﾅ,1
amamos,1
amanecer,1
amanhoje,1
amantes,1
amarrada,1
amazing,1
ambiente,1
ambito,1
ambulante,1
amea�a�,1
